filename,actual_label,predicted_label
person57_virus_113.jpeg,Virus,Virus
person59_virus_116.jpeg,Virus,Virus
person60_virus_117.jpeg,Virus,Virus
person61_virus_118.jpeg,Virus,Virus
person62_virus_119.jpeg,Virus,Normal
person63_virus_121.jpeg,Virus,Virus
person64_virus_122.jpeg,Virus,Virus
person65_virus_123.jpeg,Virus,Virus
person66_virus_125.jpeg,Virus,Virus
person67_virus_126.jpeg,Virus,Virus
person69_virus_129.jpeg,Virus,Virus
person70_virus_130.jpeg,Virus,Virus
person71_virus_131.jpeg,Virus,Virus
person71_virus_132.jpeg,Virus,Virus
person72_virus_133.jpeg,Virus,Normal
person74_virus_135.jpeg,Virus,Virus
person75_virus_136.jpeg,Virus,Virus
person76_virus_138.jpeg,Virus,Virus
person77_virus_139.jpeg,Virus,Virus
person78_bacteria_378.jpeg,Bacteria,Bacteria
person78_bacteria_380.jpeg,Bacteria,Bacteria
person78_bacteria_381.jpeg,Bacteria,Bacteria
person78_bacteria_382.jpeg,Bacteria,Bacteria
person78_bacteria_384.jpeg,Bacteria,Bacteria
person78_bacteria_385.jpeg,Bacteria,Bacteria
person78_bacteria_386.jpeg,Bacteria,Bacteria
person78_bacteria_387.jpeg,Bacteria,Bacteria
person78_virus_140.jpeg,Virus,Virus
person79_virus_148.jpeg,Virus,Normal
person80_bacteria_389.jpeg,Bacteria,Bacteria
person80_bacteria_390.jpeg,Bacteria,Bacteria
person80_bacteria_391.jpeg,Bacteria,Bacteria
person80_bacteria_392.jpeg,Bacteria,Bacteria
person80_bacteria_393.jpeg,Bacteria,Bacteria
person81_bacteria_395.jpeg,Bacteria,Bacteria
person81_bacteria_396.jpeg,Bacteria,Bacteria
person81_bacteria_397.jpeg,Bacteria,Bacteria
person81_bacteria_398.jpeg,Bacteria,Bacteria
person82_bacteria_402.jpeg,Bacteria,Bacteria
person82_bacteria_403.jpeg,Bacteria,Bacteria
person82_bacteria_404.jpeg,Bacteria,Bacteria
person82_bacteria_405.jpeg,Bacteria,Bacteria
person83_bacteria_407.jpeg,Bacteria,Bacteria
person83_bacteria_409.jpeg,Bacteria,Bacteria
person83_bacteria_410.jpeg,Bacteria,Bacteria
person83_bacteria_411.jpeg,Bacteria,Bacteria
person83_bacteria_412.jpeg,Bacteria,Bacteria
person83_bacteria_414.jpeg,Bacteria,Bacteria
person85_bacteria_417.jpeg,Bacteria,Bacteria
person85_bacteria_419.jpeg,Bacteria,Bacteria
person85_bacteria_421.jpeg,Bacteria,Bacteria
person85_bacteria_422.jpeg,Bacteria,Bacteria
person85_bacteria_423.jpeg,Bacteria,Bacteria
person85_bacteria_424.jpeg,Bacteria,Bacteria
person86_bacteria_428.jpeg,Bacteria,Bacteria
person86_bacteria_429.jpeg,Bacteria,Bacteria
person87_bacteria_433.jpeg,Bacteria,Bacteria
person87_bacteria_434.jpeg,Bacteria,Bacteria
person88_bacteria_437.jpeg,Bacteria,Bacteria
person88_bacteria_438.jpeg,Bacteria,Bacteria
person88_bacteria_439.jpeg,Bacteria,Normal
person89_bacteria_440.jpeg,Bacteria,Bacteria
person8_virus_27.jpeg,Virus,Virus
person8_virus_28.jpeg,Virus,Bacteria
person90_bacteria_442.jpeg,Bacteria,Bacteria
person90_bacteria_443.jpeg,Bacteria,Bacteria
person91_bacteria_445.jpeg,Bacteria,Bacteria
person91_bacteria_446.jpeg,Bacteria,Bacteria
person91_bacteria_447.jpeg,Bacteria,Bacteria
person91_bacteria_448.jpeg,Bacteria,Bacteria
person91_bacteria_449.jpeg,Bacteria,Bacteria
person92_bacteria_450.jpeg,Bacteria,Bacteria
person92_bacteria_451.jpeg,Bacteria,Bacteria
person93_bacteria_453.jpeg,Bacteria,Bacteria
person93_bacteria_454.jpeg,Bacteria,Bacteria
person94_bacteria_456.jpeg,Bacteria,Bacteria
person94_bacteria_457.jpeg,Bacteria,Bacteria
person94_bacteria_458.jpeg,Bacteria,Bacteria
person95_bacteria_463.jpeg,Bacteria,Bacteria
person96_bacteria_464.jpeg,Bacteria,Bacteria
person96_bacteria_465.jpeg,Bacteria,Bacteria
person96_bacteria_466.jpeg,Bacteria,Bacteria
person97_bacteria_468.jpeg,Bacteria,Bacteria
person99_bacteria_473.jpeg,Bacteria,Bacteria
person99_bacteria_474.jpeg,Bacteria,Bacteria
